SK_ID_CURR,TARGET
299334,0.19
299335,0.15
299339,0.09
299351,0.04
299352,0.03
299365,0.21
299393,0.06
299400,0.1
299404,0.04
299406,0.18
299410,0.14
299413,0.02
299434,0.3
299448,0.04
299463,0.08
299464,0.2
299470,0.06
299480,0.06
299488,0.1
299496,0.16
299501,0.37
299504,0.16
299532,0.14
299536,0.07
299550,0.05
299554,0.04
299564,0.03
299577,0.05
299581,0.03
299594,0.09
299632,0.1
299633,0.07
299650,0.22
299678,0.02
299682,0.09
299705,0.12
299719,0.07
299720,0.1
299724,0.09
299730,0.03
299750,0.05
299766,0.12
299774,0.12
299787,0.05
299817,0.04
299818,0.24
299826,0.05
299833,0.04
299845,0.03
299847,0.48
299850,0.14
299866,0.1
299869,0.03
299870,0.09
299874,0.01
299877,0.14
299891,0.07
299898,0.09
299900,0.21
299904,0.04
299912,0.02
299914,0.03
299919,0.02
299931,0.04
299934,0.14
299941,0.22
299946,0.01
299947,0.06
299972,0.09
299973,0.2
299975,0.02
299979,0.05
299981,0.09
299983,0.14
299985,0.11
299986,0.07
300011,0.19
300013,0.02
300028,0.05
300042,0.04
300043,0.04
300058,0.05
300073,0.06
300075,0.09
300087,0.04
300090,0.08
300107,0.09
300115,0.13
300119,0.03
300122,0.36
300125,0.06
300126,0.11
300137,0.3
300139,0.06
300145,0.07
300155,0.13
300169,0.1
300170,0.02
300175,0.06
300177,0.11
300186,0.01
300188,0.07
300194,0.06
300207,0.1
300210,0.06
300217,0.07
300221,0.05
300235,0.04
300238,0.04
300240,0.07
300241,0.07
300249,0.01
300255,0.2
300259,0.01
300272,0.07
300274,0.06
300276,0.06
300284,0.03
300293,0.04
300306,0.07
300310,0.2
300324,0.21
300339,0.02
300346,0.07
300348,0.07
300354,0.03
300356,0.02
300358,0.08
300363,0.08
300366,0.15
300368,0.09
300370,0.04
300385,0.11
300392,0.17
300393,0.04
300403,0.1
300411,0.07
300420,0.07
300421,0.09
300435,0.11
300437,0.05
300440,0.04
300443,0.05
300456,0.17
300458,0.04
300459,0.13
300460,0.08
300462,0.1
300481,0.08
300486,0.22
300488,0.04
300503,0.06
300506,0.04
300517,0.05
300523,0.03
300525,0.03
300526,0.09
300552,0.09
300560,0.03
300570,0.06
300583,0.18
300585,0.13
300587,0.06
300598,0.1
300600,0.04
300608,0.26
300612,0.03
300618,0.01
300621,0.09
300640,0.05
300641,0.12
300651,0.08
300653,0.01
300667,0.08
300678,0.07
300680,0.05
300687,0.03
300702,0.1
300717,0.08
300722,0.05
300723,0.03
300732,0.08
300752,0.1
300761,0.26
300775,0.08
300786,0.27
300787,0.04
300788,0.11
300789,0.15
300794,0.15
300808,0.09
300834,0.0
300842,0.19
300844,0.07
300850,0.06
300851,0.09
300854,0.06
300866,0.05
300867,0.02
300868,0.04
300882,0.02
300883,0.08
300891,0.07
300894,0.02
300901,0.09
300904,0.11
300910,0.16
300914,0.23
300918,0.06
300948,0.21
300954,0.13
300958,0.07
300959,0.02
300970,0.02
300971,0.01
300975,0.1
300981,0.07
300983,0.07
300993,0.34
300996,0.02
301001,0.09
301005,0.03
301010,0.14
301021,0.3
301026,0.05
301029,0.03
301032,0.08
301061,0.22
301073,0.02
301083,0.02
301089,0.1
301093,0.16
301098,0.03
301103,0.11
301105,0.22
301112,0.2
301120,0.02
301122,0.07
301124,0.15
301137,0.17
301169,0.08
301173,0.09
301177,0.14
301179,0.05
301180,0.27
301185,0.07
301195,0.17
301199,0.07
301201,0.15
301206,0.06
301209,0.07
301210,0.16
301216,0.2
301224,0.22
301226,0.01
301227,0.11
301243,0.11
301246,0.02
301248,0.08
301252,0.07
301259,0.04
301260,0.03
301267,0.01
301268,0.06
301274,0.02
301281,0.02
301287,0.08
301288,0.05
301299,0.04
301304,0.06
301325,0.21
301327,0.08
301331,0.12
301332,0.05
301336,0.03
301345,0.13
301348,0.11
301356,0.06
301358,0.07
301360,0.03
301364,0.05
301389,0.02
301415,0.07
301421,0.3
301422,0.07
301424,0.06
301426,0.05
301433,0.08
301459,0.09
301460,0.11
301478,0.06
301483,0.07
301493,0.01
301494,0.02
301503,0.09
301510,0.08
301516,0.02
301530,0.05
301531,0.01
301549,0.02
301550,0.1
301555,0.06
301573,0.06
301588,0.03
301593,0.16
301613,0.07
301625,0.26
301643,0.04
301650,0.06
301651,0.12
301652,0.06
301653,0.12
301665,0.09
301684,0.01
301686,0.1
301694,0.15
301697,0.04
301698,0.03
301717,0.07
301725,0.03
301728,0.06
301734,0.06
301749,0.12
301761,0.22
301766,0.04
301775,0.09
301782,0.05
301784,0.13
301787,0.03
301789,0.11
301790,0.11
301804,0.14
301806,0.02
301817,0.14
301826,0.07
301837,0.15
301842,0.05
301848,0.02
301859,0.14
301860,0.11
301867,0.09
301877,0.05
301883,0.03
301902,0.06
301908,0.09
301916,0.02
301920,0.06
301921,0.03
301931,0.03
301939,0.16
301941,0.06
301943,0.05
301949,0.04
301955,0.09
301963,0.04
301968,0.07
301975,0.06
301988,0.03
302000,0.06
302005,0.06
302007,0.08
302016,0.19
302028,0.1
302038,0.06
302043,0.02
302051,0.05
302056,0.0
302063,0.07
302072,0.01
302074,0.09
302080,0.02
302093,0.06
302096,0.08
302123,0.04
302125,0.03
302128,0.07
302145,0.09
302146,0.05
302160,0.07
302166,0.08
302174,0.04
302175,0.05
302186,0.22
302190,0.08
302202,0.12
302207,0.21
302211,0.04
302215,0.03
302216,0.04
302217,0.03
302225,0.36
302231,0.11
302233,0.04
302259,0.08
302263,0.1
302281,0.05
302285,0.06
302288,0.23
302292,0.28
302303,0.08
302306,0.03
302309,0.05
302332,0.02
302341,0.03
302350,0.21
302352,0.1
302356,0.08
302361,0.05
302364,0.05
302373,0.09
302378,0.05
302385,0.03
302389,0.02
302393,0.22
302403,0.05
302422,0.04
302425,0.07
302431,0.26
302443,0.09
302448,0.03
302449,0.08
302455,0.12
302460,0.02
302462,0.1
302466,0.07
302467,0.12
302470,0.12
302472,0.04
302480,0.08
302481,0.07
302491,0.08
302494,0.01
302503,0.11
302504,0.11
302507,0.1
302527,0.14
302571,0.13
302580,0.15
302583,0.13
302591,0.03
302601,0.04
302613,0.07
302621,0.04
302638,0.08
302639,0.05
302655,0.1
302670,0.22
302673,0.3
302675,0.06
302691,0.04
302701,0.02
302705,0.03
302727,0.04
302750,0.06
302751,0.04
302757,0.14
302758,0.21
302761,0.11
302767,0.06
302787,0.02
302797,0.02
302799,0.23
302800,0.05
302815,0.04
302826,0.35
302827,0.03
302842,0.01
302856,0.03
302877,0.02
302879,0.08
302881,0.08
302882,0.03
302885,0.17
302905,0.13
302911,0.01
302916,0.16
302919,0.11
302947,0.04
302957,0.14
302968,0.03
302978,0.08
302984,0.09
302991,0.09
303007,0.07
303010,0.05
303012,0.27
303013,0.15
303024,0.14
303027,0.02
303034,0.0
303036,0.19
303037,0.02
303050,0.01
303060,0.09
303062,0.11
303066,0.05
303068,0.14
303077,0.32
303080,0.01
303082,0.0
303083,0.05
303085,0.05
303087,0.07
303089,0.02
303103,0.03
303105,0.02
303106,0.2
303120,0.02
303121,0.05
303127,0.03
303130,0.02
303142,0.01
303162,0.13
303169,0.05
303189,0.03
303220,0.06
303222,0.14
303223,0.0
303227,0.05
303262,0.04
303264,0.02
303277,0.06
303288,0.01
303292,0.06
303294,0.09
303301,0.41
303312,0.19
303328,0.0
303330,0.0
303347,0.07
303354,0.07
303356,0.01
303362,0.08
303377,0.05
303386,0.01
303393,0.01
303397,0.06
303403,0.09
303413,0.04
303416,0.14
303428,0.04
303429,0.12
303432,0.05
303446,0.17
303455,0.12
303464,0.08
303465,0.0
303473,0.02
303476,0.05
303479,0.13
303482,0.07
303484,0.07
303492,0.17
303493,0.1
303497,0.11
303498,0.04
303499,0.04
303509,0.06
303513,0.02
303524,0.01
303525,0.22
303540,0.09
303544,0.01
303548,0.1
303551,0.04
303569,0.1
303584,0.05
303592,0.16
303602,0.13
303607,0.18
303619,0.06
303630,0.05
303643,0.24
303644,0.06
303670,0.19
303671,0.05
303678,0.08
303689,0.1
303698,0.18
303702,0.01
303704,0.02
303711,0.03
303727,0.06
303728,0.04
303741,0.21
303752,0.07
303755,0.03
303777,0.04
303790,0.24
303798,0.06
303804,0.21
303812,0.05
303814,0.19
303817,0.21
303818,0.13
303848,0.03
303850,0.02
303854,0.05
303857,0.06
303860,0.0
303870,0.13
303877,0.04
303884,0.09
303893,0.0
303899,0.01
303900,0.2
303902,0.05
303906,0.08
303920,0.12
303937,0.09
303939,0.01
303941,0.03
303962,0.12
303963,0.05
303971,0.03
303978,0.03
303980,0.06
303986,0.06
304018,0.07
304025,0.05
304027,0.03
304028,0.16
304029,0.17
304030,0.02
304035,0.1
304040,0.17
304058,0.15
304083,0.04
304089,0.12
304092,0.04
304093,0.05
304100,0.01
304121,0.17
304142,0.05
304154,0.05
304158,0.15
304164,0.04
304173,0.24
304175,0.09
304182,0.12
304194,0.07
304201,0.12
304202,0.05
304206,0.08
304210,0.09
304226,0.05
304237,0.06
304256,0.16
304257,0.06
304265,0.1
304271,0.09
304274,0.02
304286,0.03
304292,0.06
304299,0.07
304350,0.04
304352,0.03
304355,0.08
304360,0.01
304361,0.23
304363,0.14
304375,0.09
304378,0.01
304382,0.14
304385,0.19
304386,0.05
304387,0.06
304388,0.03
304391,0.14
304398,0.07
304406,0.04
304420,0.11
304431,0.09
304436,0.24
304438,0.05
304440,0.02
304441,0.02
304450,0.04
304451,0.29
304454,0.09
304462,0.21
304466,0.17
304469,0.25
304472,0.07
304475,0.24
304481,0.12
304483,0.07
304485,0.15
304486,0.02
304504,0.17
304505,0.03
304512,0.03
304516,0.13
304517,0.02
304528,0.03
304530,0.12
304536,0.02
304549,0.06
304552,0.17
304554,0.19
304581,0.09
304593,0.06
304596,0.21
304604,0.06
304610,0.14
304614,0.1
304628,0.23
304629,0.06
304637,0.03
304644,0.06
304654,0.06
304664,0.16
304676,0.04
304680,0.09
304687,0.04
304696,0.05
304698,0.17
304700,0.15
304703,0.14
304704,0.02
304710,0.14
304717,0.02
304729,0.16
304732,0.06
304736,0.11
304738,0.02
304756,0.03
304771,0.05
304773,0.05
304776,0.02
304778,0.03
304779,0.18
304780,0.02
304790,0.17
304793,0.02
304805,0.2
304811,0.01
304825,0.07
304828,0.13
304829,0.07
304842,0.08
304851,0.05
304857,0.07
304884,0.12
304891,0.06
304897,0.15
304898,0.13
304905,0.03
304907,0.13
304917,0.04
304931,0.01
304935,0.03
304942,0.04
304954,0.14
304959,0.06
304968,0.15
304971,0.05
304977,0.09
304982,0.06
304985,0.1
304991,0.03
304992,0.02
304997,0.15
305004,0.11
305008,0.04
305019,0.01
305020,0.13
305025,0.04
305037,0.07
305046,0.14
305056,0.04
305062,0.1
305064,0.32
305065,0.05
305076,0.09
305108,0.04
305110,0.09
305115,0.04
305121,0.04
305125,0.05
305141,0.02
305151,0.04
305159,0.02
305162,0.09
305165,0.07
305174,0.05
305178,0.04
305180,0.09
305182,0.08
305183,0.03
305194,0.02
305199,0.19
305210,0.09
305214,0.18
305215,0.1
305218,0.08
305225,0.02
305229,0.05
305231,0.01
305233,0.05
305237,0.01
305260,0.07
305261,0.07
305278,0.03
305286,0.17
305293,0.03
305300,0.01
305301,0.18
305326,0.18
305334,0.04
305340,0.09
305348,0.07
305352,0.1
305359,0.09
305360,0.04
305362,0.11
305383,0.0
305406,0.02
305408,0.16
305412,0.04
305413,0.08
305414,0.22
305417,0.04
305421,0.08
305422,0.04
305447,0.08
305448,0.14
305450,0.12
305452,0.05
305459,0.0
305460,0.16
305474,0.02
305475,0.06
305481,0.09
305494,0.08
305503,0.11
305507,0.03
305508,0.14
305513,0.15
305518,0.06
305523,0.07
305526,0.1
305529,0.02
305532,0.15
305543,0.18
305555,0.02
305562,0.07
305571,0.03
305578,0.22
305579,0.06
305584,0.1
305603,0.08
305620,0.13
305626,0.05
305636,0.03
305640,0.05
305653,0.1
305662,0.08
305663,0.1
305667,0.04
305683,0.1
305698,0.01
305699,0.22
305707,0.06
305717,0.16
305723,0.02
305735,0.0
305738,0.13
305746,0.06
305766,0.07
305773,0.02
305776,0.03
305777,0.06
305809,0.04
305813,0.02
305816,0.02
305820,0.16
305826,0.13
305838,0.2
305839,0.06
305846,0.13
305861,0.13
305863,0.26
305869,0.06
305872,0.01
305876,0.04
305881,0.07
305887,0.03
305894,0.02
305898,0.0
305905,0.08
305908,0.06
305914,0.14
305915,0.07
305922,0.01
305938,0.11
305946,0.06
305956,0.08
305963,0.04
305965,0.05
305988,0.09
305990,0.01
305991,0.08
305994,0.05
305998,0.09
306003,0.01
306012,0.08
306016,0.05
306021,0.1
306025,0.11
306030,0.13
306047,0.14
306051,0.05
306063,0.19
306066,0.07
306069,0.03
306074,0.08
306091,0.06
306094,0.12
306095,0.04
306114,0.14
306116,0.02
306121,0.09
306127,0.12
306128,0.11
306133,0.05
306142,0.04
306144,0.08
306150,0.05
306153,0.02
306156,0.06
306159,0.38
306161,0.02
306173,0.03
306175,0.12
306193,0.02
306194,0.0
306198,0.1
306203,0.1
306209,0.15
306212,0.02
306216,0.16
306233,0.07
306247,0.07
306264,0.09
306267,0.06
306293,0.04
306302,0.35
306305,0.05
306311,0.1
306345,0.04
306357,0.05
306368,0.01
306372,0.24
306378,0.25
306389,0.1
306398,0.09
306414,0.14
306419,0.15
306437,0.08
306438,0.12
306441,0.19
306443,0.12
306450,0.13
306464,0.11
306468,0.18
306469,0.03
306484,0.04
306527,0.07
306538,0.1
306547,0.1
306554,0.13
306557,0.16
306560,0.04
306561,0.05
306565,0.01
306569,0.08
306576,0.04
306587,0.12
306604,0.1
306624,0.04
306625,0.17
306628,0.15
306647,0.06
306651,0.12
306658,0.15
306660,0.18
306664,0.08
306670,0.16
306699,0.02
306701,0.12
306712,0.05
306716,0.07
306727,0.1
306729,0.12
306735,0.06
306739,0.04
306756,0.1
306757,0.05
306767,0.02
306775,0.06
306795,0.02
306799,0.14
306800,0.08
306805,0.02
306812,0.04
306820,0.24
306840,0.2
306845,0.12
306848,0.03
306856,0.08
306862,0.09
306863,0.04
306868,0.21
306873,0.14
306876,0.02
306893,0.11
306896,0.13
306899,0.02
306907,0.25
306908,0.05
306917,0.13
306927,0.07
306930,0.06
306935,0.12
306942,0.05
306951,0.02
306961,0.06
306970,0.38
306972,0.14
306973,0.02
306976,0.08
306978,0.05
306990,0.08
306992,0.21
306995,0.05
307001,0.31
307004,0.27
307005,0.09
307006,0.02
307010,0.04
307011,0.03
307014,0.03
307016,0.01
307022,0.05
307027,0.23
307052,0.06
307061,0.1
307072,0.3
307078,0.06
307111,0.02
307112,0.05
307134,0.11
307143,0.16
307147,0.08
307148,0.07
307162,0.02
307166,0.08
307168,0.06
307174,0.05
307177,0.1
307197,0.08
307198,0.14
307199,0.09
307205,0.17
307207,0.04
307210,0.04
307212,0.02
307223,0.05
307224,0.04
307236,0.21
307241,0.05
307242,0.07
307259,0.12
307271,0.08
307274,0.05
307281,0.13
307288,0.04
307294,0.06
307302,0.05
307308,0.03
307313,0.08
307344,0.11
307350,0.07
307366,0.12
307372,0.04
307373,0.08
307374,0.06
307378,0.03
307384,0.09
307398,0.15
307406,0.12
307416,0.01
307420,0.09
307424,0.09
307427,0.21
307429,0.06
307436,0.07
307456,0.05
307491,0.07
307494,0.03
307496,0.02
307500,0.03
307504,0.07
307509,0.07
307511,0.13
307520,0.02
307527,0.06
307537,0.09
307539,0.03
307558,0.13
307561,0.04
307575,0.19
307577,0.14
307588,0.11
307636,0.04
307639,0.22
307641,0.05
307646,0.08
307653,0.1
307661,0.15
307669,0.19
307674,0.02
307678,0.02
307691,0.06
307697,0.12
307699,0.01
307702,0.04
307708,0.05
307712,0.06
307716,0.02
307729,0.02
307753,0.07
307765,0.2
307781,0.09
307787,0.13
307788,0.03
307798,0.09
307799,0.07
307800,0.12
307801,0.1
307804,0.03
307816,0.03
307820,0.01
307824,0.08
307828,0.0
307832,0.09
307836,0.14
307842,0.16
307851,0.27
307856,0.05
307861,0.09
307879,0.02
307904,0.05
307911,0.04
307912,0.04
307913,0.21
307922,0.01
307924,0.13
307925,0.05
307929,0.04
307933,0.32
307945,0.01
307948,0.08
307961,0.12
307962,0.05
307963,0.06
307971,0.07
307983,0.1
307984,0.1
307988,0.15
307993,0.04
307994,0.03
308007,0.1
308008,0.01
308018,0.14
308023,0.02
308026,0.05
308028,0.04
308030,0.04
308034,0.14
308053,0.05
308065,0.1
308095,0.04
308096,0.06
308100,0.03
308114,0.09
308116,0.2
308120,0.02
308128,0.09
308132,0.07
308134,0.18
308140,0.11
308142,0.12
308164,0.06
308168,0.16
308169,0.21
308171,0.12
308176,0.07
308177,0.01
308179,0.0
308180,0.19
308184,0.03
308188,0.07
308189,0.01
308190,0.03
308200,0.14
308210,0.06
308211,0.11
308218,0.08
308220,0.05
308228,0.03
308231,0.06
308236,0.07
308247,0.1
308251,0.07
308260,0.02
308266,0.01
308267,0.02
308280,0.26
308298,0.05
308301,0.03
308309,0.07
308312,0.16
308325,0.07
308334,0.21
308339,0.11
308346,0.11
308359,0.12
308360,0.07
308380,0.05
308391,0.07
308403,0.08
308408,0.08
308410,0.19
308415,0.04
308420,0.07
308427,0.03
308442,0.03
308447,0.37
308462,0.07
308464,0.08
308465,0.12
308467,0.15
308468,0.02
308476,0.04
308488,0.08
308498,0.06
308504,0.12
308507,0.04
308509,0.01
308521,0.06
308536,0.08
308537,0.13
308543,0.01
308547,0.06
308559,0.12
308565,0.21
308569,0.08
308584,0.02
308591,0.2
308608,0.09
308610,0.04
308613,0.02
308618,0.17
308623,0.04
308632,0.05
308636,0.1
308641,0.06
308643,0.03
308664,0.17
308678,0.04
308679,0.07
308691,0.07
308692,0.01
308701,0.04
308709,0.22
308711,0.12
308719,0.06
308723,0.06
308727,0.12
308732,0.06
308738,0.05
308747,0.03
308749,0.04
308755,0.07
308756,0.1
308761,0.06
308779,0.1
308780,0.1
308784,0.1
308789,0.11
308807,0.03
308818,0.27
308819,0.06
308822,0.34
308827,0.04
308831,0.08
308833,0.05
308842,0.08
308868,0.05
308871,0.09
308881,0.05
308889,0.03
308892,0.04
308900,0.03
308903,0.03
308912,0.13
308916,0.04
308919,0.06
308920,0.05
308921,0.02
308928,0.08
308929,0.23
308934,0.14
308940,0.2
308941,0.01
308946,0.06
308956,0.12
308958,0.01
308963,0.01
308965,0.03
308971,0.13
308977,0.06
308985,0.1
308987,0.08
308995,0.17
309005,0.05
309007,0.11
309015,0.05
309016,0.08
309018,0.09
309019,0.02
309035,0.03
309042,0.1
309044,0.01
309052,0.11
309061,0.05
309064,0.06
309072,0.09
309075,0.03
309083,0.05
309099,0.23
309124,0.09
309125,0.08
309146,0.06
309159,0.05
309161,0.02
309168,0.28
309180,0.02
309185,0.06
309195,0.13
309198,0.03
309200,0.09
309202,0.24
309204,0.09
309213,0.16
309227,0.18
309234,0.03
309241,0.07
309242,0.09
309244,0.08
309246,0.1
309250,0.04
309251,0.17
309274,0.08
309276,0.13
309280,0.13
309298,0.26
309301,0.05
309302,0.1
309326,0.05
309335,0.21
309341,0.04
309343,0.11
309344,0.13
309354,0.08
309362,0.02
309399,0.08
309406,0.04
309409,0.13
309411,0.08
309418,0.19
309421,0.04
309435,0.12
309443,0.12
309455,0.11
309462,0.13
309473,0.08
309476,0.29
309478,0.04
309493,0.02
309502,0.06
309508,0.13
309526,0.2
309536,0.01
309544,0.06
309547,0.07
309555,0.01
309562,0.05
309569,0.06
309574,0.14
309577,0.07
309578,0.06
309579,0.08
309585,0.07
309588,0.0
309603,0.08
309604,0.06
309617,0.12
309620,0.03
309623,0.07
309648,0.2
309665,0.06
309682,0.1
309694,0.09
309702,0.03
309711,0.0
309713,0.12
309729,0.06
309735,0.03
309744,0.12
309749,0.14
309750,0.05
309759,0.07
309761,0.02
309770,0.15
309776,0.05
309777,0.02
309789,0.03
309790,0.01
309800,0.13
309813,0.07
309814,0.22
309815,0.11
309825,0.15
309826,0.06
309829,0.03
309831,0.03
309837,0.03
309846,0.11
309849,0.15
309855,0.03
309860,0.07
309879,0.05
309882,0.27
309887,0.14
309892,0.07
309895,0.09
309902,0.12
309915,0.04
309923,0.04
309941,0.23
309942,0.09
309945,0.04
309950,0.14
309955,0.04
309963,0.01
309964,0.01
309967,0.14
309969,0.04
309971,0.04
309978,0.13
309987,0.14
309990,0.26
309992,0.09
309993,0.03
310010,0.1
310012,0.08
310017,0.06
310018,0.04
310022,0.07
310031,0.02
310033,0.03
310034,0.16
310038,0.17
310044,0.15
310062,0.07
310071,0.05
310075,0.15
310082,0.06
310093,0.13
310101,0.02
310106,0.05
310118,0.12
310123,0.12
310126,0.03
310130,0.05
310141,0.16
310145,0.06
310148,0.17
310150,0.05
310159,0.19
310162,0.02
310163,0.09
310166,0.12
310167,0.01
310170,0.1
310181,0.07
310187,0.1
310191,0.0
310192,0.11
310197,0.1
310200,0.07
310201,0.17
310203,0.05
310204,0.03
310213,0.01
310215,0.06
310218,0.14
310236,0.07
310238,0.03
310241,0.06
310245,0.2
310252,0.08
310259,0.04
310260,0.18
310261,0.08
310262,0.08
310274,0.08
310294,0.26
310296,0.11
310298,0.04
310306,0.08
310307,0.06
310316,0.07
310329,0.03
310338,0.12
310342,0.06
310343,0.13
310360,0.04
310362,0.36
310378,0.08
310379,0.08
310383,0.02
310385,0.04
310387,0.2
310388,0.05
310400,0.04
310408,0.13
310414,0.15
310423,0.04
310424,0.09
310428,0.14
310432,0.19
310456,0.06
310463,0.13
310475,0.13
310476,0.13
310482,0.05
310485,0.07
310490,0.14
310496,0.06
310505,0.09
310519,0.1
310546,0.11
310547,0.06
310553,0.08
310555,0.02
310556,0.35
310568,0.04
310573,0.1
310574,0.04
310577,0.1
310580,0.16
310581,0.01
310583,0.06
310586,0.21
310591,0.05
310598,0.03
310606,0.13
310628,0.04
310634,0.02
310638,0.14
310646,0.01
310648,0.22
310654,0.03
310659,0.17
310663,0.1
310669,0.11
310670,0.09
310674,0.05
310691,0.12
310693,0.05
310702,0.0
310706,0.11
310709,0.04
310711,0.09
310720,0.2
310739,0.25
310742,0.15
310743,0.05
310752,0.04
310753,0.13
310757,0.18
310763,0.11
310764,0.04
310769,0.04
310771,0.23
310775,0.02
310779,0.1
310781,0.15
310784,0.09
310793,0.06
310794,0.01
310816,0.21
310823,0.06
310837,0.11
310856,0.12
310865,0.07
310866,0.14
310872,0.07
310877,0.3
310879,0.04
310883,0.07
310884,0.17
310908,0.07
310928,0.06
310935,0.02
310954,0.04
310964,0.21
310971,0.04
310972,0.08
310983,0.05
310988,0.06
310994,0.04
311003,0.04
311020,0.03
311024,0.12
311037,0.06
311064,0.01
311070,0.01
311086,0.16
311087,0.06
311108,0.01
311110,0.04
311115,0.06
311116,0.26
311117,0.06
311128,0.05
311136,0.14
311146,0.02
311155,0.11
311157,0.06
311159,0.1
311170,0.13
311184,0.12
311199,0.11
311208,0.17
311209,0.07
311220,0.23
311230,0.12
311233,0.06
311241,0.23
311261,0.03
311262,0.02
311268,0.04
311277,0.08
311296,0.18
311298,0.15
311310,0.19
311313,0.25
311316,0.17
311324,0.06
311327,0.07
311331,0.05
311335,0.02
311343,0.09
311346,0.03
311357,0.15
311358,0.02
311365,0.05
311370,0.07
311376,0.09
311380,0.16
311393,0.09
311399,0.08
311404,0.01
311409,0.07
311425,0.12
311436,0.1
311455,0.06
311459,0.16
311475,0.08
311499,0.17
311509,0.03
311518,0.05
311535,0.18
311536,0.01
311540,0.13
311542,0.23
311552,0.31
311562,0.23
311580,0.06
311583,0.06
311588,0.14
311595,0.05
311601,0.06
311605,0.06
311609,0.18
311612,0.16
311621,0.15
311623,0.01
311625,0.03
311636,0.05
311637,0.05
311646,0.06
311648,0.04
311654,0.1
311663,0.18
311676,0.09
311679,0.07
311683,0.12
311685,0.13
311691,0.03
311695,0.04
311700,0.01
311710,0.12
311714,0.06
311716,0.15
311725,0.06
311727,0.16
311728,0.04
311737,0.23
311738,0.0
311743,0.09
311746,0.09
311747,0.15
311761,0.15
311765,0.03
311773,0.11
311776,0.11
311786,0.26
311801,0.09
311820,0.06
311822,0.4
311829,0.02
311835,0.02
311846,0.03
311851,0.12
311854,0.05
311872,0.09
311875,0.08
311888,0.07
311916,0.05
311928,0.06
311931,0.09
311933,0.18
311934,0.03
311948,0.02
311949,0.26
311950,0.11
311952,0.05
311954,0.12
311962,0.04
311965,0.08
311968,0.06
311976,0.13
311977,0.1
311983,0.08
311989,0.01
311996,0.11
311999,0.01
312007,0.16
312022,0.08
312023,0.09
312034,0.07
312042,0.04
312049,0.03
312077,0.06
312088,0.05
312091,0.09
312114,0.07
312115,0.06
312117,0.2
312119,0.2
312126,0.43
312127,0.03
312134,0.04
312164,0.03
312176,0.12
312178,0.03
312184,0.06
312185,0.08
312186,0.02
312191,0.05
312197,0.09
312213,0.23
312223,0.11
312224,0.18
312225,0.07
312226,0.05
312231,0.01
312239,0.28
312251,0.1
312271,0.03
312278,0.07
312281,0.03
312289,0.05
312291,0.06
312301,0.17
312302,0.01
312316,0.08
312324,0.08
312338,0.0
312361,0.01
312363,0.09
312368,0.0
312382,0.01
312384,0.07
312390,0.04
312395,0.05
312396,0.12
312400,0.11
312406,0.13
312412,0.02
312414,0.09
312417,0.09
312425,0.21
312428,0.03
312431,0.05
312437,0.1
312442,0.02
312451,0.1
312460,0.13
312464,0.07
312466,0.06
312470,0.09
312473,0.14
312490,0.05
312493,0.22
312503,0.01
312509,0.06
312520,0.09
312528,0.04
312543,0.06
312544,0.05
312553,0.08
312558,0.08
312565,0.08
312568,0.17
312579,0.18
312581,0.15
312582,0.12
312596,0.1
312597,0.04
312598,0.03
312617,0.12
312627,0.08
312635,0.0
312637,0.08
312639,0.02
312640,0.27
312642,0.18
312651,0.07
312663,0.08
312668,0.06
312685,0.03
312691,0.02
312693,0.07
312710,0.04
312711,0.02
312712,0.04
312720,0.06
312746,0.27
312763,0.05
312770,0.06
312791,0.23
312795,0.08
312796,0.11
312797,0.15
312804,0.03
312812,0.05
312813,0.11
312825,0.1
312827,0.13
312841,0.06
312842,0.25
312845,0.06
312856,0.04
312866,0.01
312870,0.29
312879,0.04
312895,0.13
312901,0.07
312909,0.1
312910,0.07
312916,0.03
312926,0.11
312942,0.37
312946,0.12
312950,0.1
312952,0.18
312963,0.05
312968,0.27
312976,0.04
312980,0.06
312984,0.08
312987,0.19
312994,0.1
312996,0.08
312997,0.07
313019,0.03
313020,0.01
313028,0.04
313041,0.16
313045,0.06
313048,0.12
313052,0.05
313062,0.17
313063,0.15
313066,0.03
313071,0.04
313085,0.04
313099,0.21
313109,0.1
313131,0.12
313139,0.09
313141,0.03
313142,0.18
313145,0.14
313153,0.1
313157,0.02
313161,0.12
313165,0.03
313179,0.12
313208,0.1
313228,0.2
313236,0.01
313243,0.04
313245,0.12
313249,0.01
313275,0.07
313276,0.08
313280,0.08
313284,0.25
313285,0.1
313292,0.03
313297,0.12
313304,0.05
313322,0.07
313323,0.13
313325,0.0
313326,0.07
313334,0.02
313336,0.05
313337,0.12
313339,0.08
313340,0.04
313341,0.19
313343,0.1
313346,0.18
313348,0.24
313359,0.03
313365,0.08
313375,0.19
313381,0.14
313382,0.03
313389,0.07
313390,0.04
313391,0.11
313410,0.08
313416,0.04
313417,0.06
313426,0.12
313429,0.07
313469,0.03
313479,0.08
313485,0.22
313494,0.07
313496,0.08
313501,0.01
313506,0.05
313521,0.03
313524,0.09
313538,0.09
313550,0.1
313557,0.1
313573,0.03
313583,0.02
313592,0.15
313602,0.07
313604,0.21
313606,0.17
313617,0.11
313622,0.03
313625,0.06
313638,0.06
313639,0.04
313645,0.17
313655,0.08
313656,0.24
313663,0.12
313669,0.07
313670,0.08
313676,0.05
313689,0.27
